Id,title,author_id,category,image_url,summary,content,date,active,is_featured,hashtags
4,1219北捷事件心理健康支持方案,,最新消息,,"提供每人 3 次心理諮商｜不限年齡、從寬認定｜由政府全額補助","年底本來是回顧與整理的時刻，但近日的突發事件，讓很多人心裡多了一層不安。

華昕藝心推出針對北捷暴力事件受影響民眾的心理支持計畫。此方案由政府全額補助，受影響人士可獲得每人3次免費心理諮商服務。

申請資格採寬鬆認定標準，涵蓋所有年齡層。只要受事件影響——無論是親身經歷、目睹或因媒體報導而感到焦慮——民眾即可申請。

服務形式為實體晤談，每次40分鐘，總療程不超過3個月，預約間隔須在7天至1個月間。支持資源將持續至2026年底。",12/24,TRUE,FALSE,#1219北捷事件 #心理健康支持 #免費諮商 #華昕藝心
5,「遠離麻疹之亂，一起守護安心健康」,陳瑜慧 諮商心理師,心理衛教文章,https://static.wixstatic.com/media/71d48f_8a45b4f45f29418d8d9d51be2f0d5643~mv2.jpg,,"最近新聞報導麻疹群聚疫情，許多人感到擔憂並出現過度焦慮。

根據疾病管制署通函，自費MMR疫苗應優先提供高風險族群接種。台灣幼兒MMR接種率高，1981年前出生者多數已具抗體，大規模流行風險相對較低。

## 心理調適建議
1. 定期參考官方資訊，避免過度搜尋網路
2. 維持必要防疫習慣，無症狀時日常防護即可
3. 保持規律作息、適度運動、與親友互動以舒緩壓力
4. 強烈焦慮時尋求專業協助",2/10,TRUE,FALSE,#文章
6,心理師為什麼不直接回答我的問題？,郭慧珍 藝術治療師/諮商心理師,心理衛教文章,https://static.wixstatic.com/media/71d48f_b84c4feb8cf74c22987b5f5caebc949d~mv2.jpg,,"心理師不直接回答問題的四個主要原因：

## 1. 心理師的有限性
心理師需要充分理解個案及問題脈絡後才能提供解答，因此會提出更多澄清性問題。

## 2. 避免主客異位
涉及心理師私人資訊或立場的問題不會直接回答，因為諮商空間應以個案為主角。

## 3. 維持你的主體性
諮商是合作過程，心理師協助個案成為自己的主人，不強迫接受意見（危機或違法風險除外），透過對話讓個案自己找到答案。

## 4. 促進你的成長
在對話歷程中，個案會加深自我覺察，發展更敏銳的洞察力與多元解決問題能力。",2/21,TRUE,FALSE,#心理諮商 #諮商心理師 #藝術治療 #心理成長 #心理諮商FAQ #諮商室的對話 #心理健康
7,如何分辨安全的心理成長課程？避免心理操控的陷阱,陳瑜慧 藝術治療師,心理衛教文章,https://static.wixstatic.com/media/71d48f_a2d0d41fddc34c829d532e82af9ea739~mv2.jpg,,"有些心理成長課程可能潛藏操控風險。以下是四個警訊模式：

1. 打擊參與者自我價值感
2. 在團體中強迫揭露個人創傷
3. 製造壓力讓人持續留在課程中
4. 設計無止盡的付費升級機制

## 安全的心理成長環境應該
尊重個人自主權，不會強迫參與；讓你在任何時候都可以說不。

## 替代方案建議
- 一對一諮商（持照心理師）
- 藝術治療
- 正念練習
- 實證心理學書籍",2/15,TRUE,FALSE,#心理成長 #心靈課程風險 #情緒操控 #PUA #煤氣燈效應 #心靈課程 #LGAT #心理操縱 #高壓課程
8,🌸 花一點時間，為自己｜母親節永生花插花體驗課 🌸,,活動,https://static.wixstatic.com/media/71d48f_e41abe3ade9e4e2b99da03b6d8700eb8~mv2.jpg,,"邀請忙碌的你，靜靜為自己插一束花，把日子過得柔軟一點。

## 課程資訊
- 講師：惟一老師（AFA美國花藝設計學院講師、NFD日本花藝設計師協會認證）
- 場次：5月2日（五）、5月3日（六），下午 1:30–2:30
- 人數：每場限 6–8 人
- 費用：限時優惠 1,280 元（原價 1,680 元），含專業指導、高品質花材與包裝
- 地點：台北市南港區研究院路一段99號2樓之103
- 報名截止：4月28日

報名連結：https://huasin.pse.is/class11405",4/21,TRUE,FALSE,#花一點時間為自己 #母親節花藝課 #永生花手作 #花藝療癒 #自我照顧練習 #華昕藝心 #藝心時光 #南港
9,你的色彩旅程：從童年偏好到職場定位的蛻變之路(好評加開場)(已額滿）,劉浩維 諮商心理師/職涯諮詢師,活動,https://static.wixstatic.com/media/71d48f_d30ddaa4e50f4ca4850d851440767a32~mv2.jpg,,"由華昕藝心心理諮商所與本色形象共同舉辦。

## 活動資訊
- 時間：2025年6月14日（六）13:00–16:00
- 地點：台北市南港區研究院路一段99號2樓之103
- 費用：600元（原價800元）
- 報名截止：5月31日

## 主題內容
1. 個人色彩風格探索
2. 色彩提升專業形象
3. 個人品牌色彩指南建立

## 講師
- 劉浩維｜諮商心理師/副所長/職涯諮詢師
- Emma｜本色形象負責人/造型師/JPCA高階色彩顧問
- 熙熙｜JPCA認證色彩講師/高階顧問",4/21,TRUE,FALSE,#劉浩維諮商心理師 #色彩風格分析 #穿搭心理學 #專業形象打造 #藝心時光 #色彩心理學 #華昕藝心 #自我成長 #職場穿搭
10,「脆弱時，給自己一個愛的抱抱」,李育珊 諮商心理師,心理衛教文章,https://static.wixstatic.com/media/71d48f_5d004faae8844123827b4afe048eb413~mv2.jpg,,"介紹蝴蝶擁抱法——一種簡單而有效的自我安撫技術。

這項方法源自眼動減敏與歷程更新治療（EMDR），透過生理上的雙側刺激，讓我們得以自我安撫，降低不安與焦慮的反應。

## 步驟
1. 將雙手交叉置於肩膀處
2. 閉眼或看向鼻尖
3. 輪流輕拍左右肩膀，搭配深沉呼吸
4. 持續直至感到平靜

安慰與安全感並不是只能向外尋求，透過此方法可自我救援。如果有持續的憂鬱、焦慮等情緒，建議尋求心理師協助。",5/29,TRUE,FALSE,#蝴蝶擁抱 #情緒自我照顧 #自我安撫 #心理健康 #心理諮商 #心理療癒小練習 #給自己一個擁抱 #焦慮舒緩 #日常情緒照顧
11,114臺北市原住民心理健康支持補助方案,,最新消息,https://static.wixstatic.com/media/71d48f_9f46fe8a39e94f43a28bb8be92ef4d7f~mv2.jpg,,"設籍臺北市連續四個月以上之原住民，每人每年最多補助6次心理諮商，每次最高補助1,600元。

## 支持領域
- 都市適應
- 文化認同與傳承
- 家庭與人際壓力
- 職場挑戰與偏見
- 情緒與心理健康

## 預約方式
填寫預約表單並加入官方Line @008qpdbt，諮商當日需出示原住民身分證明。

電話：[phone]｜地址：台北市南港區研究院路一段99號2樓之103",3/10,TRUE,FALSE,#心理健康 #原住民 #原住民心理健康 #臺北市原住民 #心理支持 #都市原住民 #心理諮商補助 #臺北市政府
12,助人者的療癒時光—社工／照服員心理支持方案—,,最新消息,https://static.wixstatic.com/media/71d48f_4b4e44fcccc247cbaa9ad8363b28f98c~mv2.jpg,,"針對現職社會工作師／社工員／照顧服務員提供心理諮商支持。

## 服務規則
- 每人限6次
- 每次費用：1,600元（50分鐘）
- 服務期限：至114年12月31日

## 預約流程
1. 填寫預約表單並勾選該方案
2. 加入官方LINE：@008qpdbt
3. 電話初談，預計3-5個工作天內安排心理師
4. 須提供工作證明（名片、工作證或在職證明）

注意：服務心理師視中心安排為主，恕無法指定心理師。",3/25,TRUE,FALSE,#社工 #社工師 #社工員 #照顧服 #支持方案 #南港心理諮商所 #南港諮商 #南港心理
13,15-45歲青壯世代心理健康支持方案，4-6月新額度出來了即日起開放預約!!,,最新消息,https://static.wixstatic.com/media/71d48f_2c68a7718e3248b8916723bbe42da783~mv2.jpg,,"本方案提供15至45歲青壯世代全額補助心理諮商，最多3次。

## 方案詳情
- 補助對象：15-45歲
- 補助次數：最多3次
- 費用：全額補助
- 補助期限：即日起至114年12月31日

## 申請方式
填寫預約表單並加入官方LINE @008qpdbt 告知姓名。名額有限，採分批次安排，依申請順位分配。

電話：[phone]｜Email：[email]
地址：台北市南港區研究院路一段99號2樓之103（南港展覽館5號出口步行5分鐘）",3/29,TRUE,FALSE,#心理健康 #心理諮商 #免費心理諮商 #15到45歲 #青壯世代 #華昕藝心 #心理健康支持方案 #南港心理諮商 #南港展覽館
14,📣家長親職講座｜注意力不足過動症（ADHD）,張芯華 臨床心理師,活動,https://static.wixstatic.com/media/71d48f_a3af2aa3293c4bfa87871c6193c896c4~mv2.png,,"針對有ADHD學齡前或學齡期孩子的家長舉辦的親職講座。

## 活動詳情
- 時間：9月21日（日）上午 10:00–11:00
- 對象：ADHD學齡前或學齡期孩子之家長
- 費用：每人300元
- 人數：3–10人（未滿3人不開班）
- 地點：華昕藝心心理諮商所團體室，台北市南港區研究院路一段99號2樓之103

## 報名方式
完成匯款後，加入官方LINE @008qpdbt 告知相關資訊
截止日期：9月18日",9/7,TRUE,FALSE,#ADHD #注意力不足過動症 #親職講座 #正向教養 #親子關係 #家長支持 #華昕藝心 #南港活動 #張芯華臨床心理師 #南港心理諮商所
15,2025 華昕藝心｜實習心理師公益諮商方案正式上線,,最新消息,https://static.wixstatic.com/media/71d48f_0b4e479141ab4ec0a0b9f2f860685a53~mv2.jpg,,"華昕藝心推出實習心理師公益諮商方案，讓心理諮商成為一段能讓人安心啟程的旅程。

## 服務對象
12歲以上兒童、青少年與成人

## 服務期間
即日起至115年6月

## 實習心理師
詹雅婷（國立台北護理健康大學生死健康心理諮商系碩士班）

## 預約方式
加入LINE官方帳號（ID：@008qpdbt）並傳送訊息

## 注意事項
- 每次50分鐘
- 須承諾至少6次諮商
- 諮商過程全程錄音供督導使用",9/7,TRUE,FALSE,#華昕藝心 #心理諮商 #實習心理師 #南港心理諮商所 #藝術治療 #南港展覽館 #研究院路
